"","district_year","district","districtName","year","bodily harm","dangerous bodily harm","violent crime","murder and manslaughter","robbery"
"1","1001y2013",1001,"Flensburg",2013,"651","223","329","0","97"
"2","1002y2013",1002,"Kiel",2013,"1948","640","937","5","258"
"3","1003y2013",1003,"Lübeck",2013,"1926","658","948","3","255"
"4","1004y2013",1004,"Neumünster",2013,"860","226","318","1","75"
"5","10041y2013",10041,"Regionalverband Saarbrücken",2013,"2274","879","1286","8","366"
"6","10042y2013",10042,"Merzig-Wadern",2013,"364","114","163","3","33"
"7","10043y2013",10043,"Neunkirchen",2013,"644","192","278","2","62"
"8","10044y2013",10044,"Saarlouis",2013,"939","301","399","1","80"
"9","10045y2013",10045,"Saarpfalz-Kreis",2013,"497","217","272","4","42"
"10","10046y2013",10046,"St. Wendel",2013,"272","82","100","1","12"
"11","1051y2013",1051,"Dithmarschen",2013,"596","126","194","0","58"
"12","1053y2013",1053,"Herzogtum Lauenburg",2013,"813","222","307","3","66"
"13","1054y2013",1054,"Nordfriesland",2013,"874","215","288","3","54"
"14","1055y2013",1055,"Ostholstein",2013,"904","245","324","6","52"
"15","1056y2013",1056,"Pinneberg",2013,"1551","433","592","6","127"
"16","1057y2013",1057,"Plön",2013,"514","123","152","0","20"
"17","1058y2013",1058,"Rendsburg-Eckernförde",2013,"1100","338","459","4","78"
"18","1059y2013",1059,"Schleswig-Flensburg",2013,"704","167","228","6","36"
"19","1060y2013",1060,"Segeberg",2013,"1026","249","388","4","105"
"20","1061y2013",1061,"Steinburg",2013,"550","139","227","1","69"
"21","1062y2013",1062,"Stormarn",2013,"831","204","297","5","70"
"22","11y2013",11,"Berlin",2013,"28924","10340","17275","106","6222"
"23","12051y2013",12051,"Brandenburg an der Havel",2013,"415","94","147","1","42"
"24","12052y2013",12052,"Cottbus",2013,"456","186","270","1","64"
"25","12053y2013",12053,"Frankfurt (Oder)",2013,"286","108","169","2","54"
"26","12054y2013",12054,"Potsdam",2013,"704","220","339","5","99"
"27","12060y2013",12060,"Barnim",2013,"659","225","299","6","60"
"28","12061y2013",12061,"Dahme-Spreewald",2013,"540","171","254","4","68"
"29","12062y2013",12062,"Elbe-Elster",2013,"370","127","170","4","29"
"30","12063y2013",12063,"Havelland",2013,"559","207","283","2","64"
"31","12064y2013",12064,"Märkisch-Oderland",2013,"603","202","288","5","68"
"32","12065y2013",12065,"Oberhavel",2013,"943","262","359","1","69"
"33","12066y2013",12066,"Oberspreewald-Lausitz",2013,"407","125","161","2","26"
"34","12067y2013",12067,"Oder-Spree",2013,"463","168","287","3","95"
"35","12068y2013",12068,"Ostprignitz-Ruppin",2013,"472","153","201","3","36"
"36","12069y2013",12069,"Potsdam-Mittelmark",2013,"608","176","243","3","49"
"37","12070y2013",12070,"Prignitz",2013,"445","84","121","2","27"
"38","12071y2013",12071,"Spree-Neiße",2013,"400","129","187","3","43"
"39","12072y2013",12072,"Teltow-Fläming",2013,"564","159","247","9","68"
"40","12073y2013",12073,"Uckermark",2013,"403","168","227","6","49"
"41","13003y2013",13003,"Rostock",2013,"937","459","659","9","184"
"42","13004y2013",13004,"Schwerin",2013,"669","220","295","5","65"
"43","13071y2013",13071,"Mecklenburgische Seenplatte",2013,"1005","316","403","3","79"
"44","13072y2013",13072,"Landkreis Rostock",2013,"698","248","313","5","52"
"45","13073y2013",13073,"Vorpommern-Rügen",2013,"1155","328","421","4","66"
"46","13074y2013",13074,"Nordwestmecklenburg",2013,"694","204","256","5","46"
"47","13075y2013",13075,"Vorpommern-Greifswald",2013,"973","396","527","6","118"
"48","13076y2013",13076,"Ludwigslust-Parchim",2013,"737","299","390","3","77"
"49","14511y2013",14511,"Chemnitz",2013,"900","350","480","5","122"
"50","14521y2013",14521,"Erzgebirgskreis",2013,"727","228","302","3","63"
"51","14522y2013",14522,"Mittelsachsen",2013,"792","248","332","4","75"
