"","DistrictName","FoundationsDensity100k","FoundationsTotal"
"1","Schweinfurt",103.6,54
"2","Würzburg",89.2,111
"3","Bayreuth",80,57
"4","Kaufbeuren",77.2,32
"5","Frankfurt am Main",76.7,519
"6","Oldenburg (Oldenburg)",71.7,113
"7","Hamburg",69.5,1194
"8","München Landeshauptstadt",65.6,896
"9","Memmingen",65.5,27
"10","Bonn",64.4,198
"11","Mainz",63.7,128
"12","Ansbach",63.1,25
"13","Stuttgart Landeshauptstadt",62.6,370
"14","Bamberg",62.2,44
"15","Passau",61.7,30
"16","Hof",60.7,27
"17","Kempten (Allgäu)",60.7,39
"18","Münster",59.6,175
"19","Hochtaunuskreis",59.5,135
"20","Ulm",56.2,66
"21","Darmstadt",55.5,81
"22","Regensburg",55,75
"23","Speyer",54.3,27
"24","Bremen",54,294
"25","Nordfriesland",54,88
"26","Coburg",53.7,22
"27","Augsburg",52.7,142
"28","Lübeck",52.2,110
"29","Baden-Baden",49.6,26
"30","Kassel",49.5,95
"31","Neustadt an der Weinstraße",47.8,25
"32","Braunschweig",46.3,113
"33","Heidelberg",45.8,68
"34","Nürnberg",44.5,218
"35","Trier",44.2,47
"36","Osnabrück",44,68
"37","Flensburg",41.1,34
"38","Lindau (Bodensee)",40.8,32
"39","Amberg",40.7,17
"40","Vechta",40.7,54
"41","Düsseldorf",40.5,239
"42","Weimar",39.8,25
"43","Garmisch-Partenkirchen",39.2,33
"44","Bielefeld",39.1,128
"45","Lüchow-Dannenberg",38.7,19
"46","Rosenheim",38.6,23
"47","Eisenach",38.4,16
"48","Starnberg",38.2,49
"49","Freiburg im Breisgau",37.3,80
"50","Kaiserslautern",37.1,36
"51","Holzminden",36.9,27
"52","Weißenburg-Gunzenhausen",36.9,34
"53","Landau in der Pfalz",36.8,16
"54","Essen",36.8,208
"55","Donau-Ries",36.7,47
"56","Kiel Landeshauptstadt",36.6,87
"57","Lüneburg",36.1,63
"58","Weiden i.d.OPf.",35.9,15
"59","Köln",35.9,364
"60","Tübingen",35.2,75
"61","Region Hannover",35,387
"62","Karlsruhe",34.9,102
"63","Marburg-Biedenkopf",34.8,84
"64","Aschaffenburg",34.1,23
"65","Miesbach",34.1,32
"66","Wiesbaden Landeshauptstadt",34,92
"67","Bodenseekreis",33.7,69
"68","Potsdam",33,52
"69","Kulmbach",32.6,24
"70","Zweibrücken",32.2,11
"71","Gießen",32.1,81
"72","Pirmasens",32,13
"73","Koblenz",31.5,34
"74","Soltau-Fallingbostel",30.9,42
"75","Goslar",30.8,43
"76","Kitzingen",30.8,27
"77","Erlangen",30.7,32
"78","Fürth",30,35
"79","Göttingen",29.4,73
"80","Straubing",29.1,13
"81","Plön",29.1,37
"82","Wolfenbüttel",29.1,35
"83","Bad Kreuznach",29,45
"84","Pforzheim",28.6,33
"85","Celle",28.4,50
"86","Bad Dürkheim",28.3,37
"87","Hameln-Pyrmont",28.1,42
"88","Hohenlohekreis",28,30
"89","Uelzen",27.9,26
"90","Friesland",27.6,27
"91","Krefeld",27.5,61
"92","Ravensburg",27.4,74
"93","Rotenburg (Wümme)",27.1,44
"94","Coesfeld",27,58
"95","Odenwaldkreis",26.9,26
"96","Sigmaringen",26.7,34
"97","Neustadt a.d.Aisch-Bad Windsheim",26.7,26
"98","Mannheim",26.4,77
"99","Main-Taunus-Kreis",26.2,59
"100","Oberallgäu",26.2,39
"101","Offenbach am Main",26.1,30
"102","Kronach",25.9,18
"103","Neuwied",25.5,46
"104","Fulda",25.5,55
"105","Wuppertal",25.4,87
"106","Osterholz",25.3,28
"107","Kleve",25.2,76
"108","Wunsiedel i.Fichtelgebirge",25.2,19
"109","Solingen",25.1,39
"110","Miltenberg",25,32
"111","Rhön-Grabfeld",24.9,20
"112","Biberach",24.5,46
"113","Northeim",24.2,33
"114","München",24,77
"115","Dithmarschen",24,32
"116","Berlin",24,797
"117","Worms",23.9,19
"118","Landsberg am Lech",23.8,27
"119","Frankenthal (Pfalz)",23.6,11
"120","Werra-Meißner-Kreis",23.6,24
"121","Ansbach",23.6,42
"122","Jena",23.5,25
"123","Wesermarsch",23.5,21
"124","Landshut",23.3,15
"125","Günzburg",23.3,28
"126","Hof",23.3,23
"127","Saarbrücken",23.2,76
"128","Ostallgäu",23.2,31
"129","Bad Kissingen",23.2,24
"130","Birkenfeld",23.1,19
"131","Rendsburg-Eckernförde",23.1,62
"132","Wittmund",23,13
"133","Wetteraukreis",22.9,67
"134","Lippe",22.7,79
"135","Reutlingen",22.7,62
"136","Cloppenburg",22.6,36
"137","Weilheim-Schongau",22.5,29
"138","Heilbronn",22.3,26
"139","Nienburg (Weser)",22.2,27
"140","Gütersloh",22.2,78
"141","Dresden",22.2,115
"142","Emden",22.1,11
"143","Saarpfalz-Kreis",22.1,32
"144","Schwerin Landeshauptstadt",21.9,20
"145","Bayreuth",21.9,23
"146","Siegen-Wittgenstein",21.7,60
"147","Bad Tölz-Wolfratshausen",21.7,26
"148","Rheingau-Taunus-Kreis",21.6,39
"149","Ludwigshafen am Rhein",21.4,34
"150","Osnabröck",21.4,75
"151","Hildesheim",21.3,59
"152","Amberg-Sulzbach",21.2,22
"153","Stade",21,41
"154","Schwalm-Eder-Kreis",21,38
"155","Wilhelmshaven",20.8,16
"156","Oldenburg",20.8,26
"157","Schwabach",20.7,8
"158","Rhein-Hunsrück-Kreis",20.7,21
"159","Unterallgäu",20.6,28
"160","Bremerhaven",20.3,22
"161","Eifelkreis Bitburg-Prüm",19.8,19
"162","Lahn-Dill-Kreis",19.8,50
"163","Verden",19.7,26
"164","Ostholstein",19.7,39
"165","Mayen-Koblenz",19.5,41
"166","Kelheim",19.4,22
"167","Dillingen a.d.Donau",19.3,18
"168","Steinburg",19.2,25
"169","Ennepe-Ruhr-Kreis",19.1,62
"170","Neumarkt i.d.OPf.",18.9,24
"171","Erfurt",18.8,38
"172","Neuburg-Schrobenhausen",18.7,17
"173","Warendorf",18.7,51
"174","Cuxhaven",18.7,37
"175","Ebersberg",18.6,24
"176","Vogelsbergkreis",18.5,20
"177","Mainz-Bingen",18.4,37
"178","Osterode am Harz",18.4,14
"179","Traunstein",18.4,31
"180","Nürnberger Land",18.3,30
"181","Konstanz",18.3,49
"182","Alb-Donau-Kreis",18.2,34
"183","Neumünster",18.1,14
"184","Rosenheim",17.9,44
"185","Rems-Murr-Kreis",17.9,73
"186","St. Wendel",17.8,16
"187","Schaumburg",17.8,28
