"","Rank","DistrictName","State","Density100k","FoundationsTotal"
"1",1,"Schweinfurt, Stadt","Bayern",103.6,"54"
"2",2,"Wrzburg, Stadt","Bayern",89.2,"111"
"3",3,"Bayreuth, Stadt","Bayern",80,"57"
"4",4,"Kaufbeuren, Stadt","Bayern",77.2,"32"
"5",5,"Frankfurt am Main, Kreisfreie Stadt","Hessen",76.7,"519"
"6",6,"Oldenburg (Oldenburg), Kreisfreie Stadt","Niedersachsen",71.7,"113"
"7",7,"Hamburg","Hamburg",69.5,"1.194"
"8",8,"Mnchen, Landeshauptstadt","Bayern",65.6,"896"
"9",9,"Memmingen, Stadt","Bayern",65.5,"27"
"10",10,"Bonn, Kreisfreie Stadt","Nordrhein-Westfalen",64.4,"198"
"11",11,"Mainz, Kreisfreie Stadt","Rheinland-Pfalz",63.7,"128"
"12",12,"Ansbach, Stadt","Bayern",63.1,"25"
"13",13,"Stuttgart, Landeshauptstadt, Kreisfreie Stadt","Baden-Wrttemberg",62.6,"370"
"14",14,"Bamberg, Stadt","Bayern",62.2,"44"
"15",15,"Passau, Stadt","Bayern",61.7,"30"
"16",16,"Hof, Stadt","Bayern",60.7,"27"
"17",17,"Kempten (Allgu)","Bayern",60.7,"39"
"18",18,"Mnster, Kreisfreie Stadt","Nordrhein-Westfalen",59.6,"175"
"19",19,"Hochtaunuskreis","Hessen",59.5,"135"
"20",20,"Ulm, Universittsstadt, Kreisfreie Stadt","Baden-Wrttemberg",56.2,"66"
"21",21,"Darmstadt, Kreisfreie Stadt","Hessen",55.5,"81"
"22",22,"Regensburg, Stadt","Bayern",55,"75"
"23",23,"Speyer, Kreisfreie Stadt","Rheinland-Pfalz",54.3,"27"
"24",24,"Bremen, Kreisfreie Stadt","Bremen",54,"294"
"25",25,"Nordfriesland, Landkreis","Schleswig-Holstein",54,"88"
"26",26,"Coburg, Stadt","Bayern",53.7,"22"
"27",27,"Augsburg, Stadt","Bayern",52.7,"142"
"28",28,"Lbeck, Hansestadt, Kreisfreie Stadt","Schleswig-Holstein",52.2,"110"
"29",29,"Baden-Baden, Kreisfreie Stadt","Baden-Wrttemberg",49.6,"26"
"30",30,"Kassel, Kreisfreie Stadt","Hessen",49.5,"95"
"31",31,"Neustadt an der Weinstra§e, Kreisfreie Stadt","Rheinland-Pfalz",47.8,"25"
"32",32,"Braunschweig, Kreisfreie Stadt","Niedersachsen",46.3,"113"
"33",33,"Heidelberg, Kreisfreie Stadt","Baden-Wrttemberg",45.8,"68"
"34",34,"Nrnberg, Stadt","Bayern",44.5,"218"
"35",35,"Trier, Kreisfreie Stadt","Rheinland-Pfalz",44.2,"47"
"36",36,"Osnabrck, Kreisfreie Stadt","Niedersachsen",44,"68"
"37",37,"Flensburg, Kreisfreie Stadt","Schleswig-Holstein",41.1,"34"
"38",38,"Lindau (Bodensee), Landkreis","Bayern",40.8,"32"
"39",39,"Amberg, Stadt","Bayern",40.7,"17"
"40",40,"Vechta, Landkreis","Niedersachsen",40.7,"54"
"41",41,"Dsseldorf, Kreisfreie Stadt","Nordrhein-Westfalen",40.5,"239"
"42",42,"Weimar, krsfr. Stadt","Thringen",39.8,"25"
"43",43,"Garmisch-Partenkirchen, Landkreis","Bayern",39.2,"33"
"44",44,"Bielefeld, Kreisfreie Stadt","Nordrhein-Westfalen",39.1,"128"
"45",45,"Lchow-Dannenberg, Landkreis","Niedersachsen",38.7,"19"
"46",46,"Rosenheim, Stadt","Bayern",38.6,"23"
"47",47,"Eisenach, krsfr. Stadt","Thringen",38.4,"16"
"48",48,"Starnberg, Landkreis","Bayern",38.2,"49"
"49",49,"Freiburg im Breisgau, Kreisfreie Stadt","Baden-Wrttemberg",37.3,"80"
"50",50,"Kaiserslautern, Kreisfreie Stadt","Rheinland-Pfalz",37.1,"36"
"51",51,"Holzminden, Landkreis","Niedersachsen",36.9,"27"
"52",52,"Wei§enburg-Gunzenhausen, Landkreis","Bayern",36.9,"34"
"53",53,"Landau in der Pfalz, Kreisfreie Stadt","Rheinland-Pfalz",36.8,"16"
"54",54,"Essen, Kreisfreie Stadt","Nordrhein-Westfalen",36.8,"208"
"55",55,"Donau-Ries, Landkreis","Bayern",36.7,"47"
"56",56,"Kiel, Landeshauptstadt, Kreisfreie Stadt","Schleswig-Holstein",36.6,"87"
"57",57,"Lneburg, Landkreis","Niedersachsen",36.1,"63"
"58",58,"Weiden i.d.OPf., Stadt","Bayern",35.9,"15"
"59",59,"Kln, Kreisfreie Stadt","Nordrhein-Westfalen",35.9,"364"
"60",60,"Tbingen, Landkreis","Baden-Wrttemberg",35.2,"75"
