Stiftungsdichte aller Landkreise und Städte *;;;;
Ranking;Landkreis/Stadt;Bundesland;Dichte;Anzahl
1;Schweinfurt, Stadt;Bayern;103,6;54
2;Würzburg, Stadt;Bayern;89,2;111
3;Bayreuth, Stadt;Bayern;80,0;57
4;Kaufbeuren, Stadt;Bayern;77,2;32
5;Frankfurt am Main, Kreisfreie Stadt;Hessen;76,7;519
6;Oldenburg (Oldenburg), Kreisfreie Stadt;Niedersachsen;71,7;113
7;Hamburg;Hamburg;69,5;1.194
8;München, Landeshauptstadt;Bayern;65,6;896
9;Memmingen, Stadt;Bayern;65,5;27
10;Bonn, Kreisfreie Stadt;Nordrhein-Westfalen;64,4;198
11;Mainz, Kreisfreie Stadt;Rheinland-Pfalz;63,7;128
12;Ansbach, Stadt;Bayern;63,1;25
13;Stuttgart, Landeshauptstadt, Kreisfreie Stadt;Baden-Württemberg;62,6;370
14;Bamberg, Stadt;Bayern;62,2;44
15;Passau, Stadt;Bayern;61,7;30
16;Hof, Stadt;Bayern;60,7;27
17;Kempten (Allgäu);Bayern;60,7;39
18;Münster, Kreisfreie Stadt;Nordrhein-Westfalen;59,6;175
19;Hochtaunuskreis;Hessen;59,5;135
20;Ulm, Universitätsstadt, Kreisfreie Stadt;Baden-Württemberg;56,2;66
21;Darmstadt, Kreisfreie Stadt;Hessen;55,5;81
22;Regensburg, Stadt;Bayern;55,0;75
23;Speyer, Kreisfreie Stadt;Rheinland-Pfalz;54,3;27
24;Bremen, Kreisfreie Stadt;Bremen;54,0;294
25;Nordfriesland, Landkreis;Schleswig-Holstein;54,0;88
26;Coburg, Stadt;Bayern;53,7;22
27;Augsburg, Stadt;Bayern;52,7;142
28;Lübeck, Hansestadt, Kreisfreie Stadt;Schleswig-Holstein;52,2;110
29;Baden-Baden, Kreisfreie Stadt;Baden-Württemberg;49,6;26
30;Kassel, Kreisfreie Stadt;Hessen;49,5;95
31;Neustadt an der Weinstraße, Kreisfreie Stadt;Rheinland-Pfalz;47,8;25
32;Braunschweig, Kreisfreie Stadt;Niedersachsen;46,3;113
33;Heidelberg, Kreisfreie Stadt;Baden-Württemberg;45,8;68
34;Nürnberg, Stadt;Bayern;44,5;218
35;Trier, Kreisfreie Stadt;Rheinland-Pfalz;44,2;47
36;Osnabrück, Kreisfreie Stadt;Niedersachsen;44,0;68
37;Flensburg, Kreisfreie Stadt;Schleswig-Holstein;41,1;34
38;Lindau (Bodensee), Landkreis;Bayern;40,8;32
39;Amberg, Stadt;Bayern;40,7;17
40;Vechta, Landkreis;Niedersachsen;40,7;54
41;Düsseldorf, Kreisfreie Stadt;Nordrhein-Westfalen;40,5;239
42;Weimar, krsfr. Stadt;Thüringen;39,8;25
43;Garmisch-Partenkirchen, Landkreis;Bayern;39,2;33
44;Bielefeld, Kreisfreie Stadt;Nordrhein-Westfalen;39,1;128
45;Lüchow-Dannenberg, Landkreis;Niedersachsen;38,7;19
46;Rosenheim, Stadt;Bayern;38,6;23
47;Eisenach, krsfr. Stadt;Thüringen;38,4;16
48;Starnberg, Landkreis;Bayern;38,2;49
49;Freiburg im Breisgau, Kreisfreie Stadt;Baden-Württemberg;37,3;80
50;Kaiserslautern, Kreisfreie Stadt;Rheinland-Pfalz;37,1;36
51;Holzminden, Landkreis;Niedersachsen;36,9;27
